invoice_id,po_id,vendor_id,item,qty,unit_price,subtotal,tax,total,invoice_date,remit_bank
INV500233,PO100233,V0033,MOTOR-3PH,33,640.0,21120.0,1689.6,22809.6,2025-01-06,ACCT55667651
INV500234,PO100234,V0003,STEEL-COIL,9,1250.0,11250.0,900.0,12150.0,2025-04-02,ACCT13356886
INV500235,PO100235,V0022,SENSOR-PROX,34,95.0,3230.0,258.4,3488.4,2025-02-28,ACCT36687537
INV500236,PO942987,V0010,LUBRICANT-DRUM,33,220.0,7260.0,580.8,7840.8,2025-01-18,ACCT21668732
INV500237,PO100237,V0060,LUBRICANT-DRUM,21,220.0,4620.0,369.6,4989.6,2025-01-21,ACCT16150444
INV500238,PO100238,V0026,LUBRICANT-DRUM,20,220.0,4400.0,352.0,4752.0,2025-03-17,ACCT39587039
INV500239,PO100239,V0022,GEARBOX,33,2100.0,69300.0,5544.0,74844.0,2025-03-10,ACCT36687537
INV500240,PO100240,V0032,LUBRICANT-DRUM,20,220.0,4400.0,352.0,4752.0,2025-03-02,ACCT66722344
INV500241,PO100241,V0053,STEEL-COIL,24,1250.0,30000.0,2400.0,32400.0,2025-02-12,ACCT49349722
INV500242,PO100242,V0044,BEARING-SET,27,42.5,1147.5,91.8,1239.3,2025-03-16,ACCT91030736
INV500243,PO100243,V0020,STEEL-COIL,39,1250.0,48750.0,3900.0,52650.0,2025-03-02,ACCT13561597
INV500244,PO100244,V0017,LUBRICANT-DRUM,37,220.0,8140.0,651.2,8791.2,2025-01-30,ACCT41227216
INV500245,PO100245,V0047,STEEL-COIL,38,1355.13,51494.94,4119.6,55614.54,2025-03-03,ACCT71662963
INV500246,PO100246,V0041,LUBRICANT-DRUM,25,220.0,5500.0,440.0,5940.0,2025-01-19,ACCT22981052
INV500247,PO100247,V0053,CONVEYOR-BELT,3,310.0,930.0,74.4,1004.4,2025-03-15,ACCT49349722
INV500248,PO100248,V0045,BEARING-SET,13,48.37,628.81,50.3,679.11,2025-01-03,ACCT45503389
INV500249,PO100249,V0027,HYDRAULIC-PUMP,27,880.0,23760.0,1900.8,25660.8,2025-03-30,ACCT70291817
INV500250,PO100203,V0041,STEEL-COIL,32,1250.0,40000.0,3200.0,43200.0,2025-04-10,ACCT22981052
INV500251,PO100251,V0059,SENSOR-PROX,4,95.0,380.0,30.4,410.4,2025-04-01,ACCT19335534
INV500252,PO942604,V0009,GEARBOX,14,2100.0,29400.0,2352.0,31752.0,2025-03-13,ACCT83197857
INV500253,PO100253,V0043,SENSOR-PROX,34,95.0,3230.0,258.4,3488.4,2025-02-18,ACCT56164955
INV500254,PO100254,V0021,HYDRAULIC-PUMP,30,880.0,26400.0,2112.0,28512.0,2025-04-27,ACCT85329037
INV500255,PO100255,V0035,PALLET-WRAP,35,18.75,656.25,52.5,708.75,2025-02-15,ACCT30868105
INV500256,PO100058,V0052,LUBRICANT-DRUM,30,220.0,6600.0,528.0,7128.0,2025-03-03,ACCT84093639
INV500257,PO100257,V0016,CONTROL-PANEL,36,1520.0,54720.0,4377.6,59097.6,2025-02-08,ACCT39345092
INV500258,PO100258,V0015,CONTROL-PANEL,19,1520.0,28880.0,2310.4,31190.4,2025-04-01,ACCT22575562
INV500259,PO945718,V0014,SENSOR-PROX,21,95.0,1995.0,159.6,2154.6,2025-03-03,ACCT13999315
INV500260,PO100260,V0036,CONTROL-PANEL,19,1770.34,33636.46,2690.92,36327.38,2025-01-16,ACCT38898923
INV500261,PO100261,V0035,MOTOR-3PH,26,640.0,16640.0,1331.2,17971.2,2025-04-15,ACCT30868105
INV500262,PO100262,V0023,HYDRAULIC-PUMP,19,880.0,16720.0,1337.6,18057.6,2025-01-06,ACCT97226012
INV500263,PO100263,V0019,BEARING-SET,23,42.5,977.5,78.2,1055.7,2025-04-29,ACCT90801586
INV500264,PO100264,V0029,CONTROL-PANEL,31,1657.43,51380.33,4110.43,55490.76,2025-01-28,ACCT47338124
INV500265,PO100265,V0035,CONTROL-PANEL,36,1520.0,54720.0,4377.6,59097.6,2025-03-31,ACCT30868105
INV500266,PO100266,V0018,HYDRAULIC-PUMP,7,880.0,6160.0,492.8,6652.8,2025-03-20,ACCT77827638
INV500267,PO100267,V0048,LUBRICANT-DRUM,16,220.0,3520.0,281.6,3801.6,2025-02-01,ACCT81971316
INV500268,PO100268,V0004,GEARBOX,15,2302.79,34541.85,2763.35,37305.2,2025-03-23,ACCT46913810
INV500269,PO100269,V0007,MOTOR-3PH,22,640.0,14080.0,1126.4,15206.4,2025-04-02,ACCT28728463
INV500270,PO100270,V0031,BEARING-SET,9,42.5,382.5,30.6,413.1,2025-01-01,ACCT31429110
INV500271,PO100271,V0036,HYDRAULIC-PUMP,27,880.0,23760.0,1900.8,25660.8,2025-03-25,ACCT38898923
INV500272,PO100272,V0060,SENSOR-PROX,31,95.0,2945.0,235.6,3180.6,2025-03-25,ACCT16150444
INV500273,PO100273,V0013,CONTROL-PANEL,21,1520.0,31920.0,2553.6,34473.6,2025-02-06,ACCT14265799
INV500274,PO100274,V0042,STEEL-COIL,6,1250.0,7500.0,600.0,8100.0,2025-03-25,ACCT58181396
INV500275,PO100275,V0037,CONVEYOR-BELT,35,310.0,10850.0,868.0,11718.0,2025-04-05,ACCT55176955
INV500276,PO100276,V0047,STEEL-COIL,12,1250.0,15000.0,1200.0,16200.0,2025-02-23,ACCT71662963
INV500277,PO100277,V0057,HYDRAULIC-PUMP,3,880.0,2640.0,211.2,2851.2,2025-04-18,ACCT87490893
INV500278,PO100278,V0026,SENSOR-PROX,12,95.0,1140.0,91.2,1231.2,2025-04-30,ACCT39587039
INV500279,PO939110,V0048,CONTROL-PANEL,3,1520.0,4560.0,364.8,4924.8,2025-01-02,ACCT81971316
INV500280,PO100280,V0037,LUBRICANT-DRUM,7,220.0,1540.0,123.2,1663.2,2025-04-29,ACCT55176955
INV500281,PO100281,V0022,CONTROL-PANEL,30,1520.0,45600.0,6006.98,51606.98,2025-03-24,ACCT36687537
INV500282,PO100282,V0032,HYDRAULIC-PUMP,33,880.0,29040.0,2323.2,31363.2,2025-03-01,ACCT66722344
INV500283,PO100283,V0018,CONVEYOR-BELT,8,310.0,2480.0,288.92,2768.92,2025-02-12,ACCT77827638
INV500284,PO100284,V0030,CONTROL-PANEL,12,1520.0,18240.0,1459.2,19699.2,2025-01-02,ACCT10872248
INV500285,PO100285,V0048,PALLET-WRAP,19,18.75,356.25,28.5,384.75,2025-03-14,ACCT81971316
INV500286,PO100286,V0044,CONVEYOR-BELT,12,310.0,3720.0,297.6,4017.6,2025-03-20,ACCT91030736
INV500287,PO100287,V0055,MOTOR-3PH,28,640.0,17920.0,1433.6,19353.6,2025-03-07,ACCT93016315
INV500288,PO100288,V0021,BEARING-SET,26,42.5,1105.0,88.4,1193.4,2025-03-27,ACCT85329037
INV500289,PO100289,V0007,HYDRAULIC-PUMP,9,880.0,7920.0,633.6,8553.6,2025-03-03,ACCT28728463
INV500290,PO950275,V0021,CONVEYOR-BELT,1,310.0,310.0,24.8,334.8,2025-02-03,ACCT85329037
INV500291,PO100291,V0016,SENSOR-PROX,18,95.0,1710.0,136.8,1846.8,2025-02-12,ACCT39345092
INV500292,PO100292,V0020,LUBRICANT-DRUM,37,220.0,8140.0,651.2,8791.2,2025-01-02,ACCT13561597
INV500293,PO100293,V0017,PALLET-WRAP,16,22.19,355.04,28.4,383.44,2025-01-08,ACCT41227216
INV500294,PO100294,V0030,CONTROL-PANEL,11,1520.0,16720.0,1337.6,18057.6,2025-02-21,ACCT10872248
INV500295,PO100295,V0044,GEARBOX,20,2100.0,42000.0,3360.0,45360.0,2025-03-30,ACCT25759274
INV500296,PO100296,V0041,CONTROL-PANEL,24,1520.0,36480.0,2918.4,39398.4,2025-03-20,ACCT22981052
INV500297,PO100297,V0015,CONVEYOR-BELT,9,310.0,2790.0,223.2,3013.2,2025-03-03,ACCT22575562
INV500298,PO100298,V0010,SENSOR-PROX,39,95.0,3705.0,296.4,4001.4,2025-02-17,ACCT21668732
INV500299,PO100299,V0027,GEARBOX,31,2100.0,65100.0,5208.0,70308.0,2025-04-07,ACCT70291817
INV500300,PO100300,V0035,CONVEYOR-BELT,16,310.0,4960.0,396.8,5356.8,2025-03-29,ACCT30868105
INV500301,PO100301,V0049,LUBRICANT-DRUM,6,220.0,1320.0,105.6,1425.6,2025-03-09,ACCT26753883
INV500302,PO100302,V0029,GEARBOX,24,2100.0,50400.0,4032.0,54432.0,2025-01-10,ACCT47338124
INV500303,PO100303,V0059,LUBRICANT-DRUM,8,220.0,1760.0,140.8,1900.8,2025-01-08,ACCT19335534
INV500304,PO100304,V0054,GEARBOX,38,2100.0,79800.0,6384.0,86184.0,2025-01-26,ACCT94374605
INV500305,PO100305,V0035,HYDRAULIC-PUMP,11,880.0,9680.0,774.4,10454.4,2025-02-11,ACCT30868105
INV500306,PO100306,V0055,GEARBOX,29,2100.0,60900.0,4872.0,65772.0,2025-01-15,ACCT93016315
INV500307,PO100307,V0044,CONVEYOR-BELT,38,310.0,11780.0,942.4,12722.4,2025-03-04,ACCT91030736
INV500308,PO100308,V0006,GEARBOX,29,2100.0,60900.0,4872.0,65772.0,2025-04-14,ACCT39958838
INV500309,PO100309,V0004,SENSOR-PROX,9,95.0,855.0,68.4,923.4,2025-03-07,ACCT46913810
INV500310,PO100310,V0027,SENSOR-PROX,37,95.0,3515.0,281.2,3796.2,2025-01-08,ACCT70291817
INV500311,PO100311,V0036,SENSOR-PROX,20,100.16,2003.2,160.26,2163.46,2025-04-03,ACCT38898923
INV500312,PO100312,V0017,STEEL-COIL,14,1250.0,17500.0,1400.0,18900.0,2025-03-16,ACCT41227216
INV500313,PO100313,V0005,STEEL-COIL,28,1250.0,35000.0,2800.0,37800.0,2025-02-14,ACCT42868828
INV500314,PO100314,V0045,BEARING-SET,35,42.5,1487.5,119.0,1606.5,2025-01-08,ACCT45503389
INV500315,PO100315,V0060,BEARING-SET,31,42.5,1317.5,105.4,1422.9,2025-01-05,ACCT16150444
INV500316,PO100316,V0019,MOTOR-3PH,12,689.33,8271.96,661.76,8933.72,2025-04-09,ACCT90801586
INV500317,PO100317,V0042,MOTOR-3PH,24,640.0,15360.0,1228.8,16588.8,2025-04-25,ACCT58181396
INV500318,PO100318,V0025,SENSOR-PROX,25,95.0,2375.0,190.0,2565.0,2025-02-18,ACCT66306997
INV500319,PO100319,V0006,GEARBOX,9,2100.0,18900.0,1512.0,20412.0,2025-03-25,ACCT39958838
INV500320,PO100320,V0056,PALLET-WRAP,8,18.75,150.0,12.0,162.0,2025-01-23,ACCT58537831
INV500321,PO100321,V0035,MOTOR-3PH,34,640.0,21760.0,1740.8,23500.8,2025-01-17,ACCT30868105
INV500322,PO100005,V0055,MOTOR-3PH,28,640.0,17920.0,1433.6,19353.6,2025-04-07,ACCT93016315
INV500323,PO100323,V0020,SENSOR-PROX,35,95.0,3325.0,266.0,3591.0,2025-02-24,ACCT13561597
INV500324,PO100324,V0035,MOTOR-3PH,15,640.0,9600.0,768.0,10368.0,2025-02-01,ACCT71824078
INV500325,PO100325,V0023,HYDRAULIC-PUMP,18,1088.98,19601.64,1568.13,21169.77,2025-01-25,ACCT97226012
INV500326,PO100326,V0047,BEARING-SET,3,42.5,127.5,10.2,137.7,2025-04-14,ACCT71662963
INV500327,PO100327,V0043,MOTOR-3PH,40,640.0,25600.0,2048.0,27648.0,2025-04-09,ACCT56164955
INV500328,PO100328,V0060,STEEL-COIL,16,1250.0,20000.0,1600.0,21600.0,2025-01-27,ACCT16150444
INV500329,PO100329,V0005,BEARING-SET,39,42.5,1657.5,132.6,1790.1,2025-01-05,ACCT42868828
INV500330,PO100330,V0029,LUBRICANT-DRUM,4,220.0,880.0,70.4,950.4,2025-02-01,ACCT47338124
INV500331,PO100331,V0048,STEEL-COIL,26,1250.0,32500.0,2600.0,35100.0,2025-02-26,ACCT81971316
INV500332,PO100332,V0015,GEARBOX,14,2100.0,29400.0,2352.0,31752.0,2025-04-07,ACCT17575790
INV500333,PO100333,V0009,GEARBOX,19,2100.0,39900.0,3192.0,43092.0,2025-01-30,ACCT83197857
INV500334,PO100334,V0053,LUBRICANT-DRUM,21,220.0,4620.0,369.6,4989.6,2025-03-15,ACCT49349722
INV500335,PO100335,V0039,PALLET-WRAP,16,18.75,300.0,24.0,324.0,2025-02-08,ACCT22448136
INV500336,PO100336,V0057,HYDRAULIC-PUMP,34,880.0,29920.0,2393.6,32313.6,2025-01-29,ACCT87490893
INV500337,PO100337,V0027,CONTROL-PANEL,18,1520.0,27360.0,2188.8,29548.8,2025-01-08,ACCT70291817
INV500338,PO100284,V0030,CONTROL-PANEL,12,1520.0,18240.0,1459.2,19699.2,2025-03-22,ACCT10872248
INV500339,PO100339,V0036,SENSOR-PROX,4,95.0,380.0,30.4,410.4,2025-02-14,ACCT38898923
INV500340,PO100340,V0042,MOTOR-3PH,34,640.0,21760.0,1740.8,23500.8,2025-02-10,ACCT58181396
INV500341,PO100341,V0045,MOTOR-3PH,27,640.0,17280.0,1382.4,18662.4,2025-01-20,ACCT45503389
INV500342,PO100342,V0020,MOTOR-3PH,12,640.0,7680.0,614.4,8294.4,2025-04-07,ACCT13561597
INV500343,PO100343,V0035,SENSOR-PROX,16,95.0,1520.0,121.6,1641.6,2025-04-19,ACCT30868105
INV500344,PO100344,V0015,CONTROL-PANEL,10,1520.0,15200.0,1216.0,16416.0,2025-04-14,ACCT22575562
INV500345,PO100345,V0030,STEEL-COIL,36,1250.0,45000.0,3600.0,48600.0,2025-02-22,ACCT65902739
INV500346,PO100346,V0036,GEARBOX,9,2100.0,18900.0,1512.0,20412.0,2025-02-19,ACCT38898923
INV500347,PO100347,V0016,CONTROL-PANEL,14,1520.0,21280.0,1702.4,22982.4,2025-02-12,ACCT39345092
INV500348,PO100348,V0042,BEARING-SET,29,42.5,1232.5,98.6,1331.1,2025-04-19,ACCT58181396
INV500349,PO100349,V0024,BEARING-SET,35,42.5,1487.5,212.97,1700.47,2025-04-03,ACCT83140807
INV500350,PO100350,V0004,CONTROL-PANEL,25,1520.0,38000.0,3040.0,41040.0,2025-03-28,ACCT46913810
INV500351,PO100351,V0039,LUBRICANT-DRUM,3,220.0,660.0,52.8,712.8,2025-04-22,ACCT22448136
INV500352,PO100352,V0005,CONVEYOR-BELT,38,310.0,11780.0,942.4,12722.4,2025-04-03,ACCT42868828
INV500353,PO100353,V0043,GEARBOX,14,2100.0,29400.0,2352.0,31752.0,2025-03-03,ACCT56164955
INV500354,PO100354,V0014,PALLET-WRAP,20,18.75,375.0,30.0,405.0,2025-04-27,ACCT13999315
INV500355,PO100355,V0001,CONVEYOR-BELT,13,310.0,4030.0,322.4,4352.4,2025-04-05,ACCT95822412
INV500356,PO100356,V0008,SENSOR-PROX,16,95.0,1520.0,121.6,1641.6,2025-03-31,ACCT23756669
INV500357,PO100357,V0039,CONVEYOR-BELT,26,310.0,8060.0,644.8,8704.8,2025-04-28,ACCT22448136
INV500358,PO100358,V0016,GEARBOX,21,2100.0,44100.0,3528.0,47628.0,2025-04-10,ACCT39345092
INV500359,PO100359,V0019,MOTOR-3PH,30,640.0,19200.0,1536.0,20736.0,2025-03-10,ACCT90801586
INV500360,PO100360,V0042,PALLET-WRAP,20,18.75,375.0,30.0,405.0,2025-02-03,ACCT58181396
INV500361,PO100361,V0024,GEARBOX,32,2100.0,67200.0,5376.0,72576.0,2025-03-01,ACCT83140807
INV500362,PO100362,V0007,SENSOR-PROX,21,95.0,1995.0,159.6,2154.6,2025-04-28,ACCT28728463
INV500363,PO100363,V0014,PALLET-WRAP,21,18.75,393.75,31.5,425.25,2025-02-22,ACCT13999315
INV500364,PO100364,V0003,LUBRICANT-DRUM,15,220.0,3300.0,264.0,3564.0,2025-04-05,ACCT13356886
INV500365,PO100365,V0010,STEEL-COIL,17,1250.0,21250.0,1700.0,22950.0,2025-03-12,ACCT21668732
INV500366,PO100366,V0060,LUBRICANT-DRUM,38,220.0,8360.0,668.8,9028.8,2025-04-03,ACCT16150444
INV500367,PO100367,V0027,CONTROL-PANEL,10,1520.0,15200.0,1216.0,16416.0,2025-01-26,ACCT70291817
INV500368,PO100368,V0022,CONVEYOR-BELT,27,310.0,8370.0,669.6,9039.6,2025-03-14,ACCT36687537
INV500369,PO100369,V0032,GEARBOX,22,2100.0,46200.0,3696.0,49896.0,2025-02-02,ACCT66722344
INV500370,PO100370,V0049,SENSOR-PROX,32,95.0,3040.0,243.2,3283.2,2025-02-28,ACCT26753883
INV500371,PO100371,V0011,PALLET-WRAP,11,18.75,206.25,16.5,222.75,2025-01-18,ACCT89254563
INV500372,PO100372,V0047,GEARBOX,32,2100.0,67200.0,5376.0,72576.0,2025-01-24,ACCT71662963
INV500373,PO904433,V0059,GEARBOX,4,2100.0,8400.0,672.0,9072.0,2025-03-09,ACCT19335534
INV500374,PO100374,V0054,BEARING-SET,4,44.68,178.72,14.3,193.02,2025-04-08,ACCT94374605
INV500375,PO100375,V0009,CONVEYOR-BELT,5,310.0,1550.0,124.0,1674.0,2025-04-01,ACCT83197857
INV500376,PO100376,V0010,STEEL-COIL,14,1250.0,17500.0,1400.0,18900.0,2025-03-06,ACCT21668732
INV500377,PO100377,V0030,PALLET-WRAP,4,18.75,75.0,6.0,81.0,2025-03-21,ACCT10872248
INV500378,PO100378,V0041,LUBRICANT-DRUM,31,220.0,6820.0,545.6,7365.6,2025-03-26,ACCT22981052
INV500379,PO100379,V0032,STEEL-COIL,1,1250.0,1250.0,100.0,1350.0,2025-03-10,ACCT66722344
INV500380,PO100380,V0036,MOTOR-3PH,1,640.0,640.0,51.2,691.2,2025-01-03,ACCT38898923
INV500381,PO100381,V0034,CONTROL-PANEL,35,1520.0,53200.0,4256.0,57456.0,2025-02-06,ACCT47295260
INV500382,PO100382,V0002,GEARBOX,28,2100.0,58800.0,4704.0,63504.0,2025-04-14,ACCT24942603
INV500383,PO100383,V0059,HYDRAULIC-PUMP,7,880.0,6160.0,492.8,6652.8,2025-04-28,ACCT19335534
INV500384,PO925156,V0007,GEARBOX,10,2100.0,21000.0,1680.0,22680.0,2025-01-31,ACCT28728463
INV500385,PO100385,V0040,GEARBOX,17,2100.0,35700.0,2856.0,38556.0,2025-04-15,ACCT60992979
INV500386,PO100386,V0023,CONTROL-PANEL,26,1520.0,39520.0,3161.6,42681.6,2025-01-11,ACCT97226012
INV500387,PO100387,V0024,MOTOR-3PH,30,640.0,19200.0,1536.0,20736.0,2025-03-14,ACCT83140807
INV500388,PO100388,V0016,CONVEYOR-BELT,20,310.0,6200.0,496.0,6696.0,2025-03-29,ACCT39345092
INV500389,PO100389,V0053,BEARING-SET,3,42.5,127.5,10.2,137.7,2025-01-12,ACCT49349722
INV500390,PO100390,V0026,MOTOR-3PH,25,640.0,16000.0,1280.0,17280.0,2025-03-12,ACCT39587039
INV500391,PO100391,V0031,STEEL-COIL,1,1250.0,1250.0,100.0,1350.0,2025-03-31,ACCT31429110
INV500392,PO100392,V0011,BEARING-SET,32,42.5,1360.0,108.8,1468.8,2025-04-19,ACCT89254563
INV500393,PO100393,V0028,PALLET-WRAP,37,18.75,693.75,55.5,749.25,2025-04-20,ACCT89089901
INV500394,PO100394,V0007,GEARBOX,3,2100.0,6300.0,504.0,6804.0,2025-01-30,ACCT28728463
INV500395,PO100395,V0014,LUBRICANT-DRUM,31,220.0,6820.0,545.6,7365.6,2025-02-04,ACCT13999315
INV500396,PO100357,V0039,CONVEYOR-BELT,26,310.0,8060.0,644.8,8704.8,2025-04-26,ACCT22448136
INV500397,PO100209,V0022,LUBRICANT-DRUM,10,220.0,2200.0,176.0,2376.0,2025-04-29,ACCT36687537
INV500398,PO100398,V0002,CONVEYOR-BELT,38,310.0,11780.0,942.4,12722.4,2025-01-19,ACCT24942603
INV500399,PO100399,V0049,MOTOR-3PH,5,640.0,3200.0,256.0,3456.0,2025-02-08,ACCT26753883
INV500400,PO100400,V0011,LUBRICANT-DRUM,16,220.0,3520.0,281.6,3801.6,2025-03-14,ACCT89254563
INV500401,PO100401,V0054,MOTOR-3PH,35,640.0,22400.0,1792.0,24192.0,2025-02-12,ACCT94374605
INV500402,PO100402,V0025,HYDRAULIC-PUMP,6,880.0,5280.0,422.4,5702.4,2025-03-06,ACCT66306997
INV500403,PO100403,V0048,PALLET-WRAP,4,18.75,75.0,6.0,81.0,2025-01-13,ACCT81971316
INV500404,PO100404,V0028,CONVEYOR-BELT,5,310.0,1550.0,124.0,1674.0,2025-02-13,ACCT89089901
INV500405,PO100405,V0039,LUBRICANT-DRUM,39,220.0,8580.0,686.4,9266.4,2025-02-20,ACCT22448136
INV500406,PO100406,V0050,PALLET-WRAP,2,18.75,37.5,3.0,40.5,2025-03-23,ACCT60806024
INV500407,PO100407,V0018,SENSOR-PROX,32,95.0,3040.0,243.2,3283.2,2025-01-30,ACCT77827638
INV500408,PO100408,V0023,GEARBOX,25,2100.0,52500.0,4200.0,56700.0,2025-02-25,ACCT97226012
INV500409,PO981083,V0012,LUBRICANT-DRUM,25,220.0,5500.0,440.0,5940.0,2025-01-11,ACCT66629388
INV500410,PO100410,V0019,CONVEYOR-BELT,5,310.0,1550.0,124.0,1674.0,2025-01-11,ACCT90801586
INV500411,PO100411,V0018,HYDRAULIC-PUMP,25,880.0,22000.0,1760.0,23760.0,2025-04-02,ACCT77827638
INV500412,PO100412,V0051,HYDRAULIC-PUMP,25,880.0,22000.0,1760.0,23760.0,2025-02-10,ACCT20576383
INV500413,PO100413,V0024,BEARING-SET,6,42.5,255.0,20.4,275.4,2025-01-01,ACCT83140807
INV500414,PO100414,V0020,SENSOR-PROX,24,95.0,2280.0,182.4,2462.4,2025-04-08,ACCT13561597
INV500415,PO100415,V0018,BEARING-SET,9,42.5,382.5,30.6,413.1,2025-01-12,ACCT77827638
INV500416,PO100416,V0012,MOTOR-3PH,29,640.0,18560.0,1484.8,20044.8,2025-03-13,ACCT66629388
INV500417,PO100417,V0036,GEARBOX,27,2100.0,56700.0,4536.0,61236.0,2025-01-14,ACCT38898923
INV500418,PO100418,V0002,BEARING-SET,23,42.5,977.5,78.2,1055.7,2025-03-12,ACCT24942603
INV500419,PO100419,V0006,LUBRICANT-DRUM,39,220.0,8580.0,686.4,9266.4,2025-04-11,ACCT39958838
INV500420,PO100420,V0021,MOTOR-3PH,1,640.0,640.0,51.2,691.2,2025-02-07,ACCT85329037
INV500421,PO100421,V0027,MOTOR-3PH,6,640.0,3840.0,307.2,4147.2,2025-04-03,ACCT70291817
INV500422,PO100422,V0058,GEARBOX,16,2100.0,33600.0,2688.0,36288.0,2025-03-15,ACCT35808537
INV500423,PO100423,V0034,HYDRAULIC-PUMP,27,880.0,23760.0,1900.8,25660.8,2025-01-22,ACCT47295260
INV500424,PO919127,V0018,CONTROL-PANEL,18,1520.0,27360.0,2188.8,29548.8,2025-03-05,ACCT77827638
INV500425,PO100425,V0005,HYDRAULIC-PUMP,28,880.0,24640.0,1971.2,26611.2,2025-02-05,ACCT42868828
INV500426,PO910082,V0027,CONTROL-PANEL,31,1520.0,47120.0,3769.6,50889.6,2025-04-11,ACCT70291817
INV500427,PO100427,V0024,CONTROL-PANEL,16,1520.0,24320.0,1945.6,26265.6,2025-04-03,ACCT83140807
INV500428,PO100428,V0041,SENSOR-PROX,39,95.0,3705.0,296.4,4001.4,2025-03-20,ACCT22981052
INV500429,PO100429,V0013,SENSOR-PROX,7,95.0,665.0,53.2,718.2,2025-01-18,ACCT14265799
INV500430,PO100430,V0020,STEEL-COIL,26,1250.0,32500.0,2600.0,35100.0,2025-02-12,ACCT13561597
INV500431,PO100431,V0054,LUBRICANT-DRUM,28,220.0,6160.0,492.8,6652.8,2025-04-13,ACCT94374605
INV500432,PO100432,V0029,PALLET-WRAP,28,18.75,525.0,42.0,567.0,2025-04-15,ACCT47338124
INV500433,PO100433,V0053,LUBRICANT-DRUM,9,220.0,1980.0,158.4,2138.4,2025-02-08,ACCT49349722
INV500434,PO100434,V0021,LUBRICANT-DRUM,13,220.0,2860.0,228.8,3088.8,2025-03-03,ACCT85329037
INV500435,PO100435,V0021,HYDRAULIC-PUMP,26,880.0,22880.0,1830.4,24710.4,2025-02-10,ACCT85329037
INV500436,PO100436,V0019,SENSOR-PROX,37,104.36,3861.32,308.91,4170.23,2025-04-11,ACCT90801586
INV500437,PO100437,V0025,CONTROL-PANEL,26,1520.0,39520.0,3161.6,42681.6,2025-02-16,ACCT66306997
INV500438,PO100438,V0008,LUBRICANT-DRUM,13,220.0,2860.0,228.8,3088.8,2025-03-17,ACCT23756669
INV500439,PO100439,V0035,HYDRAULIC-PUMP,36,880.0,31680.0,2534.4,34214.4,2025-01-04,ACCT30868105
INV500440,PO100440,V0047,SENSOR-PROX,14,95.0,1330.0,106.4,1436.4,2025-02-26,ACCT71662963
INV500441,PO100441,V0052,CONTROL-PANEL,5,1520.0,7600.0,608.0,8208.0,2025-04-15,ACCT84093639
INV500442,PO100442,V0055,MOTOR-3PH,32,640.0,20480.0,1638.4,22118.4,2025-01-18,ACCT93016315
INV500443,PO100443,V0041,CONTROL-PANEL,16,1520.0,24320.0,1945.6,26265.6,2025-02-02,ACCT22981052
INV500444,PO100444,V0043,HYDRAULIC-PUMP,28,880.0,24640.0,1971.2,26611.2,2025-04-12,ACCT56164955
INV500445,PO100445,V0025,BEARING-SET,29,42.5,1232.5,98.6,1331.1,2025-03-18,ACCT66306997
INV500446,PO100446,V0031,LUBRICANT-DRUM,26,220.0,5720.0,457.6,6177.6,2025-03-10,ACCT31429110
INV500447,PO100447,V0033,MOTOR-3PH,35,640.0,22400.0,1792.0,24192.0,2025-01-05,ACCT55667651
INV500448,PO100448,V0051,PALLET-WRAP,35,18.75,656.25,52.5,708.75,2025-03-18,ACCT20576383
INV500449,PO100449,V0041,BEARING-SET,7,42.5,297.5,23.8,321.3,2025-04-09,ACCT22981052
INV500450,PO100450,V0016,PALLET-WRAP,11,18.75,206.25,16.5,222.75,2025-03-24,ACCT39345092
INV500451,PO100451,V0040,STEEL-COIL,37,1250.0,46250.0,3700.0,49950.0,2025-03-24,ACCT60992979
INV500452,PO100452,V0044,MOTOR-3PH,22,640.0,14080.0,1126.4,15206.4,2025-04-12,ACCT91030736
INV500453,PO100453,V0028,BEARING-SET,1,42.5,42.5,3.4,45.9,2025-01-13,ACCT89089901
INV500454,PO100454,V0017,CONVEYOR-BELT,33,310.0,10230.0,818.4,11048.4,2025-04-06,ACCT41227216
INV500455,PO100455,V0034,GEARBOX,38,2100.0,79800.0,6384.0,86184.0,2025-03-30,ACCT47295260
INV500456,PO100456,V0037,CONVEYOR-BELT,29,310.0,8990.0,719.2,9709.2,2025-02-17,ACCT55176955
INV500457,PO100457,V0026,SENSOR-PROX,38,95.0,3610.0,288.8,3898.8,2025-03-30,ACCT39587039
INV500458,PO100458,V0033,HYDRAULIC-PUMP,23,880.0,20240.0,1619.2,21859.2,2025-01-04,ACCT55667651
INV500459,PO100459,V0031,BEARING-SET,19,42.5,807.5,64.6,872.1,2025-02-23,ACCT31429110
INV500460,PO100460,V0059,BEARING-SET,8,42.5,340.0,27.2,367.2,2025-04-17,ACCT19335534
INV500461,PO100461,V0047,HYDRAULIC-PUMP,23,880.0,20240.0,1619.2,21859.2,2025-02-09,ACCT71662963
INV500462,PO100462,V0022,SENSOR-PROX,14,95.0,1330.0,106.4,1436.4,2025-03-08,ACCT36687537
INV500463,PO100463,V0031,PALLET-WRAP,35,18.75,656.25,52.5,708.75,2025-01-13,ACCT31429110
INV500464,PO100464,V0047,SENSOR-PROX,21,95.0,1995.0,159.6,2154.6,2025-01-09,ACCT71662963
INV500465,PO100465,V0020,STEEL-COIL,8,1250.0,10000.0,800.0,10800.0,2025-01-03,ACCT13561597
